[1;34mAvrora [1;00m[[1;34mBeta 1.7.88[1;00m] - (c) 2003-2007 UCLA Compilers Group

This simulator and analysis tool is provided with absolutely no warranty,
either expressed or implied. It is provided to you with the hope that it be
useful for evaluation of and experimentation with microcontroller and sensor
network programs. For more information about the license that this software is
provided to you under, specify the "license" option.

[0;33mLoading /home/keith/sos-2x/trunk/config/blank/blank.od[1;00m...[[0;32mOK[1;00m: 7.555 seconds]
=={ Simulation events }=======================================================
[0;32mNode          Time   Event[1;00m
   0     938056966   off [0;32mon [1;00m off
   0     938202007   [1;33mon [1;00m [0;32mon [1;00m off
   0     938345734   off [0;32mon [1;00m off
   0     938487210   [1;33mon [1;00m [0;32mon [1;00m off
   0     938630720   off [0;32mon [1;00m off
   0     938774720   [1;33mon [1;00m [0;32mon [1;00m off
   0     938918720   off [0;32mon [1;00m off
   0     939062720   [1;33mon [1;00m [0;32mon [1;00m off
   0     939206720   off [0;32mon [1;00m off
   0     939353797   [1;33mon [1;00m [0;32mon [1;00m off
   0     939494937   off [0;32mon [1;00m off
   0     939660581   [1;33mon [1;00m [0;32mon [1;00m off
   0     939782720   off [0;32mon [1;00m off
   0     939926720   [1;33mon [1;00m [0;32mon [1;00m off
   0     940070720   off [0;32mon [1;00m off
   0     940214720   [1;33mon [1;00m [0;32mon [1;00m off
   0     940358720   off [0;32mon [1;00m off
   0     940506268   [1;33mon [1;00m [0;32mon [1;00m off
   0     940647210   off [0;32mon [1;00m off
   0     940790937   [1;33mon [1;00m [0;32mon [1;00m off
   0     940934720   off [0;32mon [1;00m off
   0     941078720   [1;33mon [1;00m [0;32mon [1;00m off
   0     941222720   off [0;32mon [1;00m off
   0     941366720   [1;33mon [1;00m [0;32mon [1;00m off
   0     941510720   off [0;32mon [1;00m off
   0     941663370   [1;33mon [1;00m [0;32mon [1;00m off
   0     941813164   off [0;32mon [1;00m off
   0     941943008   [1;33mon [1;00m [0;32mon [1;00m off
   0     942086720   off [0;32mon [1;00m off
   0     942230720   [1;33mon [1;00m [0;32mon [1;00m off
   0     942382214   off [0;32mon [1;00m off
   0     942520582   [1;33mon [1;00m [0;32mon [1;00m off
   0     942662720   off [0;32mon [1;00m off
   0     942809726   [1;33mon [1;00m [0;32mon [1;00m off
   0     942951210   off [0;32mon [1;00m off
   0     943094963   [1;33mon [1;00m [0;32mon [1;00m off
   0     943238720   off [0;32mon [1;00m off
   0     943382720   [1;33mon [1;00m [0;32mon [1;00m off
   0     943526720   off [0;32mon [1;00m off
   0     943670720   [1;33mon [1;00m [0;32mon [1;00m off
   0     943814720   off [0;32mon [1;00m off
   0     943961726   [1;33mon [1;00m [0;32mon [1;00m off
   0     944103210   off [0;32mon [1;00m off
   0     944246937   [1;33mon [1;00m [0;32mon [1;00m off
   0     944390720   off [0;32mon [1;00m off
   0     944535814   [1;33mon [1;00m [0;32mon [1;00m off
   0     944678720   off [0;32mon [1;00m off
   0     944822720   [1;33mon [1;00m [0;32mon [1;00m off
   0     944966720   off [0;32mon [1;00m off
   0     945114478   [1;33mon [1;00m [0;32mon [1;00m off
   0     945254937   off [0;32mon [1;00m off
   0     945398937   [1;33mon [1;00m [0;32mon [1;00m off
   0     945542720   off [0;32mon [1;00m off
   0     945686720   [1;33mon [1;00m [0;32mon [1;00m off
   0     945830720   off [0;32mon [1;00m off
   0     945974720   [1;33mon [1;00m [0;32mon [1;00m off
   0     946118720   off [0;32mon [1;00m off
   0     946265726   [1;33mon [1;00m [0;32mon [1;00m off
   0     946406962   off [0;32mon [1;00m off
   0     946553230   [1;33mon [1;00m [0;32mon [1;00m off
   0     946694720   off [0;32mon [1;00m off
   0     946838720   [1;33mon [1;00m [0;32mon [1;00m off
   0     946990181   off [0;32mon [1;00m off
   0     947126720   [1;33mon [1;00m [0;32mon [1;00m off
   0     947270720   off [0;32mon [1;00m off
   0     947417999   [1;33mon [1;00m [0;32mon [1;00m off
   0     947558937   off [0;32mon [1;00m off
   0     947702937   [1;33mon [1;00m [0;32mon [1;00m off
   0     947846720   off [0;32mon [1;00m off
   0     947990720   [1;33mon [1;00m [0;32mon [1;00m off
   0     948134720   off [0;32mon [1;00m off
   0     948278720   [1;33mon [1;00m [0;32mon [1;00m off
   0     948422720   off [0;32mon [1;00m off
   0     948568462   [1;33mon [1;00m [0;32mon [1;00m off
   0     948711210   off [0;32mon [1;00m off
   0     948855068   [1;33mon [1;00m [0;32mon [1;00m off
   0     948998720   off [0;32mon [1;00m off
   0     949142720   [1;33mon [1;00m [0;32mon [1;00m off
   0     949286720   off [0;32mon [1;00m off
   0     949430720   [1;33mon [1;00m [0;32mon [1;00m off
   0     949574720   off [0;32mon [1;00m off
   0     949722268   [1;33mon [1;00m [0;32mon [1;00m off
   0     949862962   off [0;32mon [1;00m off
   0     950007218   [1;33mon [1;00m [0;32mon [1;00m off
   0     950150720   off [0;32mon [1;00m off
   0     950294720   [1;33mon [1;00m [0;32mon [1;00m off
   0     950438720   off [0;32mon [1;00m off
   0     950582720   [1;33mon [1;00m [0;32mon [1;00m off
   0     950726720   off [0;32mon [1;00m off
   0     950873999   [1;33mon [1;00m [0;32mon [1;00m off
   0     951015210   off [0;32mon [1;00m off
   0     951158937   [1;33mon [1;00m [0;32mon [1;00m off
   0     951302720   off [0;32mon [1;00m off
   0     951446720   [1;33mon [1;00m [0;32mon [1;00m off
   0     951598181   off [0;32mon [1;00m off
   0     951734720   [1;33mon [1;00m [0;32mon [1;00m off
   0     951883025   off [0;32mon [1;00m off
   0     952025999   [1;33mon [1;00m [0;32mon [1;00m off
   0     952166937   off [0;32mon [1;00m off
   0     952311008   [1;33mon [1;00m [0;32mon [1;00m off
   0     952454720   off [0;32mon [1;00m off
   0     952598720   [1;33mon [1;00m [0;32mon [1;00m off
   0     952742720   off [0;32mon [1;00m off
   0     952886720   [1;33mon [1;00m [0;32mon [1;00m off
   0     953030720   off [0;32mon [1;00m off
   0     953177999   [1;33mon [1;00m [0;32mon [1;00m off
   0     953318937   off [0;32mon [1;00m off
   0     953463008   [1;33mon [1;00m [0;32mon [1;00m off
   0     953606720   off [0;32mon [1;00m off
   0     953750720   [1;33mon [1;00m [0;32mon [1;00m off
   0     953894720   off [0;32mon [1;00m off
   0     954038720   [1;33mon [1;00m [0;32mon [1;00m off
   0     954182720   off [0;32mon [1;00m off
   0     954330268   [1;33mon [1;00m [0;32mon [1;00m off
   0     954470954   off [0;32mon [1;00m off
   0     954614937   [1;33mon [1;00m [0;32mon [1;00m off
   0     954758720   off [0;32mon [1;00m off
   0     954902720   [1;33mon [1;00m [0;32mon [1;00m off
   0     955046720   off [0;32mon [1;00m off
   0     955190720   [1;33mon [1;00m [0;32mon [1;00m off
   0     955334720   off [0;32mon [1;00m off
   0     955481999   [1;33mon [1;00m [0;32mon [1;00m off
   0     955622937   off [0;32mon [1;00m off
   0     955766937   [1;33mon [1;00m [0;32mon [1;00m off
   0     955910720   off [0;32mon [1;00m off
   0     956054720   [1;33mon [1;00m [0;32mon [1;00m off
   0     956206181   off [0;32mon [1;00m off
   0     956342720   [1;33mon [1;00m [0;32mon [1;00m off
   0     956486720   off [0;32mon [1;00m off
   0     956632454   [1;33mon [1;00m [0;32mon [1;00m off
   0     956774937   off [0;32mon [1;00m off
   0     956919008   [1;33mon [1;00m [0;32mon [1;00m off
   0     957062720   off [0;32mon [1;00m off
   0     957206720   [1;33mon [1;00m [0;32mon [1;00m off
   0     957350720   off [0;32mon [1;00m off
   0     957494720   [1;33mon [1;00m [0;32mon [1;00m off
   0     957638720   off [0;32mon [1;00m off
   0     957785726   [1;33mon [1;00m [0;32mon [1;00m off
   0     957927210   off [0;32mon [1;00m off
   0     958070937   [1;33mon [1;00m [0;32mon [1;00m off
   0     958214720   off [0;32mon [1;00m off
   0     958358720   [1;33mon [1;00m [0;32mon [1;00m off
   0     958506371   off [0;32mon [1;00m off
   0     958646720   [1;33mon [1;00m [0;32mon [1;00m off
   0     958790720   off [0;32mon [1;00m off
   0     958942584   [1;33mon [1;00m [0;32mon [1;00m off
   0     959097215   off [0;32mon [1;00m off
   0     959222937   [1;33mon [1;00m [0;32mon [1;00m off
   0     959366720   off [0;32mon [1;00m off
   0     959510923   [1;33mon [1;00m [0;32mon [1;00m off
   0     959654720   off [0;32mon [1;00m off
   0     959798720   [1;33mon [1;00m [0;32mon [1;00m off
   0     959942720   off [0;32mon [1;00m off
   0     960089726   [1;33mon [1;00m [0;32mon [1;00m off
   0     960230937   off [0;32mon [1;00m off
   0     960375210   [1;33mon [1;00m [0;32mon [1;00m off
   0     960518720   off [0;32mon [1;00m off
   0     960662720   [1;33mon [1;00m [0;32mon [1;00m off
   0     960814181   off [0;32mon [1;00m off
   0     960950720   [1;33mon [1;00m [0;32mon [1;00m off
   0     961094720   off [0;32mon [1;00m off
   0     961245754   [1;33mon [1;00m [0;32mon [1;00m off
   0     961397164   off [0;32mon [1;00m off
   0     961526962   [1;33mon [1;00m [0;32mon [1;00m off
   0     961670720   off [0;32mon [1;00m off
   0     961814720   [1;33mon [1;00m [0;32mon [1;00m off
   0     961958720   off [0;32mon [1;00m off
   0     962102720   [1;33mon [1;00m [0;32mon [1;00m off
   0     962246720   off [0;32mon [1;00m off
   0     962393726   [1;33mon [1;00m [0;32mon [1;00m off
   0     962535210   off [0;32mon [1;00m off
   0     962678937   [1;33mon [1;00m [0;32mon [1;00m off
   0     962822720   off [0;32mon [1;00m off
   0     962966720   [1;33mon [1;00m [0;32mon [1;00m off
   0     963110720   off [0;32mon [1;00m off
   0     963254720   [1;33mon [1;00m [0;32mon [1;00m off
   0     963398720   off [0;32mon [1;00m off
   0     963546268   [1;33mon [1;00m [0;32mon [1;00m off
   0     963686962   off [0;32mon [1;00m off
   0     963830937   [1;33mon [1;00m [0;32mon [1;00m off
   0     963974720   off [0;32mon [1;00m off
   0     964118720   [1;33mon [1;00m [0;32mon [1;00m off
   0     964262720   off [0;32mon [1;00m off
   0     964410051   [1;33mon [1;00m [0;32mon [1;00m off
   0     964550720   off [0;32mon [1;00m off
   0     964697726   [1;33mon [1;00m [0;32mon [1;00m off
   0     964839008   off [0;32mon [1;00m off
   0     964982937   [1;33mon [1;00m [0;32mon [1;00m off
   0     965126720   off [0;32mon [1;00m off
   0     965270720   [1;33mon [1;00m [0;32mon [1;00m off
   0     965422181   off [0;32mon [1;00m off
   0     965558720   [1;33mon [1;00m [0;32mon [1;00m off
   0     965702720   off [0;32mon [1;00m off
   0     965849726   [1;33mon [1;00m [0;32mon [1;00m off
   0     965991210   off [0;32mon [1;00m off
   0     966135210   [1;33mon [1;00m [0;32mon [1;00m off
   0     966278720   off [0;32mon [1;00m off
   0     966425990   [1;33mon [1;00m [0;32mon [1;00m off
   0     966566720   off [0;32mon [1;00m off
   0     966710720   [1;33mon [1;00m [0;32mon [1;00m off
   0     966854720   off [0;32mon [1;00m off
   0     967001813   [1;33mon [1;00m [0;32mon [1;00m off
   0     967142937   off [0;32mon [1;00m off
   0     967286937   [1;33mon [1;00m [0;32mon [1;00m off
   0     967430720   off [0;32mon [1;00m off
   0     967574720   [1;33mon [1;00m [0;32mon [1;00m off
   0     967718720   off [0;32mon [1;00m off
   0     967862720   [1;33mon [1;00m [0;32mon [1;00m off
   0     968006720   off [0;32mon [1;00m off
   0     968154478   [1;33mon [1;00m [0;32mon [1;00m off
   0     968294937   off [0;32mon [1;00m off
   0     968439210   [1;33mon [1;00m [0;32mon [1;00m off
   0     968582720   off [0;32mon [1;00m off
   0     968726720   [1;33mon [1;00m [0;32mon [1;00m off
   0     968870720   off [0;32mon [1;00m off
   0     969014720   [1;33mon [1;00m [0;32mon [1;00m off
   0     969158720   off [0;32mon [1;00m off
   0     969305999   [1;33mon [1;00m [0;32mon [1;00m off
   0     969446937   off [0;32mon [1;00m off
   0     969590997   [1;33mon [1;00m [0;32mon [1;00m off
   0     969734720   off [0;32mon [1;00m off
   0     969878720   [1;33mon [1;00m [0;32mon [1;00m off
   0     970030454   off [0;32mon [1;00m off
   0     970166720   [1;33mon [1;00m [0;32mon [1;00m off
   0     970310720   off [0;32mon [1;00m off
   0     970457797   [1;33mon [1;00m [0;32mon [1;00m off
   0     970598937   off [0;32mon [1;00m off
   0     970742937   [1;33mon [1;00m [0;32mon [1;00m off
   0     970886720   off [0;32mon [1;00m off
   0     971030720   [1;33mon [1;00m [0;32mon [1;00m off
   0     971174720   off [0;32mon [1;00m off
   0     971318720   [1;33mon [1;00m [0;32mon [1;00m off
   0     971462720   off [0;32mon [1;00m off
   0     971609797   [1;33mon [1;00m [0;32mon [1;00m off
   0     971750937   off [0;32mon [1;00m off
   0     971895210   [1;33mon [1;00m [0;32mon [1;00m off
   0     972038720   off [0;32mon [1;00m off
   0     972182720   [1;33mon [1;00m [0;32mon [1;00m off
   0     972326720   off [0;32mon [1;00m off
   0     972470720   [1;33mon [1;00m [0;32mon [1;00m off
   0     972614720   off [0;32mon [1;00m off
   0     972762276   [1;33mon [1;00m [0;32mon [1;00m off
   0     972902937   off [0;32mon [1;00m off
   0     973046937   [1;33mon [1;00m [0;32mon [1;00m off
   0     973190720   off [0;32mon [1;00m off
   0     973334720   [1;33mon [1;00m [0;32mon [1;00m off
   0     973478720   off [0;32mon [1;00m off
   0     973622720   [1;33mon [1;00m [0;32mon [1;00m off
   0     973766720   off [0;32mon [1;00m off
   0     973913769   [1;33mon [1;00m [0;32mon [1;00m off
   0     974054937   off [0;32mon [1;00m off
   0     974198937   [1;33mon [1;00m [0;32mon [1;00m off
   0     974342720   off [0;32mon [1;00m off
   0     974486720   [1;33mon [1;00m [0;32mon [1;00m off
   0     974638181   off [0;32mon [1;00m off
   0     974774720   [1;33mon [1;00m [0;32mon [1;00m off
   0     974918720   off [0;32mon [1;00m off
   0     975065726   [1;33mon [1;00m [0;32mon [1;00m off
   0     975206937   off [0;32mon [1;00m off
   0     975350997   [1;33mon [1;00m [0;32mon [1;00m off
   0     975494720   off [0;32mon [1;00m off
   0     975638720   [1;33mon [1;00m [0;32mon [1;00m off
   0     975782720   off [0;32mon [1;00m off
   0     975926720   [1;33mon [1;00m [0;32mon [1;00m off
   0     976070720   off [0;32mon [1;00m off
   0     976217797   [1;33mon [1;00m [0;32mon [1;00m off
   0     976358937   off [0;32mon [1;00m off
   0     976503210   [1;33mon [1;00m [0;32mon [1;00m off
   0     976646720   off [0;32mon [1;00m off
   0     976790720   [1;33mon [1;00m [0;32mon [1;00m off
   0     976934720   off [0;32mon [1;00m off
   0     977078720   [1;33mon [1;00m [0;32mon [1;00m off
   0     977222720   off [0;32mon [1;00m off
   0     977370268   [1;33mon [1;00m [0;32mon [1;00m off
   0     977510937   off [0;32mon [1;00m off
   0     977654970   [1;33mon [1;00m [0;32mon [1;00m off
   0     977798720   off [0;32mon [1;00m off
   0     977942720   [1;33mon [1;00m [0;32mon [1;00m off
   0     978086720   off [0;32mon [1;00m off
   0     978230720   [1;33mon [1;00m [0;32mon [1;00m off
   0     978374720   off [0;32mon [1;00m off
   0     978521743   [1;33mon [1;00m [0;32mon [1;00m off
   0     978663008   off [0;32mon [1;00m off
   0     978806937   [1;33mon [1;00m [0;32mon [1;00m off
   0     978950720   off [0;32mon [1;00m off
   0     979094912   [1;33mon [1;00m [0;32mon [1;00m off
   0     979246181   off [0;32mon [1;00m off
   0     979382720   [1;33mon [1;00m [0;32mon [1;00m off
   0     979526720   off [0;32mon [1;00m off
   0     979673726   [1;33mon [1;00m [0;32mon [1;00m off
   0     979814937   off [0;32mon [1;00m off
   0     979958970   [1;33mon [1;00m [0;32mon [1;00m off
   0     980102720   off [0;32mon [1;00m off
   0     980246720   [1;33mon [1;00m [0;32mon [1;00m off
   0     980393667   off [0;32mon [1;00m off
   0     980534720   [1;33mon [1;00m [0;32mon [1;00m off
   0     980678720   off [0;32mon [1;00m off
   0     980825999   [1;33mon [1;00m [0;32mon [1;00m off
   0     980966937   off [0;32mon [1;00m off
   0     981111210   [1;33mon [1;00m [0;32mon [1;00m off
   0     981254720   off [0;32mon [1;00m off
   0     981398720   [1;33mon [1;00m [0;32mon [1;00m off
   0     981542720   off [0;32mon [1;00m off
   0     981686720   [1;33mon [1;00m [0;32mon [1;00m off
   0     981830720   off [0;32mon [1;00m off
   0     981978222   [1;33mon [1;00m [0;32mon [1;00m off
   0     982119008   off [0;32mon [1;00m off
   0     982262937   [1;33mon [1;00m [0;32mon [1;00m off
   0     982406720   off [0;32mon [1;00m off
   0     982550720   [1;33mon [1;00m [0;32mon [1;00m off
   0     982694720   off [0;32mon [1;00m off
   0     982838720   [1;33mon [1;00m [0;32mon [1;00m off
   0     982982720   off [0;32mon [1;00m off
   0     983129999   [1;33mon [1;00m [0;32mon [1;00m off
   0     983270937   off [0;32mon [1;00m off
   0     983414937   [1;33mon [1;00m [0;32mon [1;00m off
   0     983558720   off [0;32mon [1;00m off
   0     983702720   [1;33mon [1;00m [0;32mon [1;00m off
   0     983854181   off [0;32mon [1;00m off
   0     983990720   [1;33mon [1;00m [0;32mon [1;00m off
   0     984134720   off [0;32mon [1;00m off
   0     984281726   [1;33mon [1;00m [0;32mon [1;00m off
   0     984422937   off [0;32mon [1;00m off
   0     984567210   [1;33mon [1;00m [0;32mon [1;00m off
   0     984710720   off [0;32mon [1;00m off
   0     984854720   [1;33mon [1;00m [0;32mon [1;00m off
   0     984998720   off [0;32mon [1;00m off
   0     985142720   [1;33mon [1;00m [0;32mon [1;00m off
   0     985286720   off [0;32mon [1;00m off
   0     985433999   [1;33mon [1;00m [0;32mon [1;00m off
   0     985574962   off [0;32mon [1;00m off
   0     985721214   [1;33mon [1;00m [0;32mon [1;00m off
   0     985862720   off [0;32mon [1;00m off
   0     986006720   [1;33mon [1;00m [0;32mon [1;00m off
   0     986150720   off [0;32mon [1;00m off
   0     986294720   [1;33mon [1;00m [0;32mon [1;00m off
   0     986438720   off [0;32mon [1;00m off
   0     986586268   [1;33mon [1;00m [0;32mon [1;00m off
   0     986726937   off [0;32mon [1;00m off
   0     986871210   [1;33mon [1;00m [0;32mon [1;00m off
   0     987014720   off [0;32mon [1;00m off
   0     987158720   [1;33mon [1;00m [0;32mon [1;00m off
   0     987302720   off [0;32mon [1;00m off
   0     987446720   [1;33mon [1;00m [0;32mon [1;00m off
   0     987590720   off [0;32mon [1;00m off
   0     987742450   [1;33mon [1;00m [0;32mon [1;00m off
   0     987893164   off [0;32mon [1;00m off
   0     988022937   [1;33mon [1;00m [0;32mon [1;00m off
   0     988166720   off [0;32mon [1;00m off
   0     988310720   [1;33mon [1;00m [0;32mon [1;00m off
   0     988462181   off [0;32mon [1;00m off
   0     988598720   [1;33mon [1;00m [0;32mon [1;00m off
   0     988742720   off [0;32mon [1;00m off
   0     988889726   [1;33mon [1;00m [0;32mon [1;00m off
   0     989030962   off [0;32mon [1;00m off
   0     989178874   [1;33mon [1;00m [0;32mon [1;00m off
   0     989318720   off [0;32mon [1;00m off
   0     989462720   [1;33mon [1;00m [0;32mon [1;00m off
   0     989609667   off [0;32mon [1;00m off
   0     989750720   [1;33mon [1;00m [0;32mon [1;00m off
   0     989894720   off [0;32mon [1;00m off
   0     990041999   [1;33mon [1;00m [0;32mon [1;00m off
   0     990182997   off [0;32mon [1;00m off
   0     990326962   [1;33mon [1;00m [0;32mon [1;00m off
   0     990473597   off [0;32mon [1;00m off
   0     990614720   [1;33mon [1;00m [0;32mon [1;00m off
   0     990758720   off [0;32mon [1;00m off
   0     990902720   [1;33mon [1;00m [0;32mon [1;00m off
   0     991046720   off [0;32mon [1;00m off
   0     991194478   [1;33mon [1;00m [0;32mon [1;00m off
   0     991334937   off [0;32mon [1;00m off
   0     991478962   [1;33mon [1;00m [0;32mon [1;00m off
   0     991622720   off [0;32mon [1;00m off
   0     991766720   [1;33mon [1;00m [0;32mon [1;00m off
   0     991910720   off [0;32mon [1;00m off
   0     992054720   [1;33mon [1;00m [0;32mon [1;00m off
   0     992198720   off [0;32mon [1;00m off
   0     992345350   [1;33mon [1;00m [0;32mon [1;00m off
   0     992487210   off [0;32mon [1;00m off
   0     992631210   [1;33mon [1;00m [0;32mon [1;00m off
   0     992774720   off [0;32mon [1;00m off
   0     992918720   [1;33mon [1;00m [0;32mon [1;00m off
   0     993070181   off [0;32mon [1;00m off
   0     993206720   [1;33mon [1;00m [0;32mon [1;00m off
   0     993350720   off [0;32mon [1;00m off
   0     993497726   [1;33mon [1;00m [0;32mon [1;00m off
   0     993638937   off [0;32mon [1;00m off
   0     993782962   [1;33mon [1;00m [0;32mon [1;00m off
   0     993926720   off [0;32mon [1;00m off
   0     994070720   [1;33mon [1;00m [0;32mon [1;00m off
   0     994214720   off [0;32mon [1;00m off
   0     994358720   [1;33mon [1;00m [0;32mon [1;00m off
   0     994502720   off [0;32mon [1;00m off
   0     994649726   [1;33mon [1;00m [0;32mon [1;00m off
   0     994791210   off [0;32mon [1;00m off
   0     994938715   [1;33mon [1;00m [0;32mon [1;00m off
   0     995078720   off [0;32mon [1;00m off
   0     995222720   [1;33mon [1;00m [0;32mon [1;00m off
   0     995366720   off [0;32mon [1;00m off
   0     995510720   [1;33mon [1;00m [0;32mon [1;00m off
   0     995654720   off [0;32mon [1;00m off
   0     995802268   [1;33mon [1;00m [0;32mon [1;00m off
   0     995942937   off [0;32mon [1;00m off
   0     996086937   [1;33mon [1;00m [0;32mon [1;00m off
   0     996230720   off [0;32mon [1;00m off
   0     996374720   [1;33mon [1;00m [0;32mon [1;00m off
   0     996518720   off [0;32mon [1;00m off
   0     996662720   [1;33mon [1;00m [0;32mon [1;00m off
   0     996806720   off [0;32mon [1;00m off
   0     996953726   [1;33mon [1;00m [0;32mon [1;00m off
   0     997096131   off [0;32mon [1;00m off
   0     997238937   [1;33mon [1;00m [0;32mon [1;00m off
   0     997382720   off [0;32mon [1;00m off
   0     997526720   [1;33mon [1;00m [0;32mon [1;00m off
   0     997678181   off [0;32mon [1;00m off
   0     997814720   [1;33mon [1;00m [0;32mon [1;00m off
   0     997958720   off [0;32mon [1;00m off
   0     998105726   [1;33mon [1;00m [0;32mon [1;00m off
   0     998246978   off [0;32mon [1;00m off
   0     998390937   [1;33mon [1;00m [0;32mon [1;00m off
   0     998534720   off [0;32mon [1;00m off
   0     998678720   [1;33mon [1;00m [0;32mon [1;00m off
   0     998825446   off [0;32mon [1;00m off
   0     998966720   [1;33mon [1;00m [0;32mon [1;00m off
   0     999110720   off [0;32mon [1;00m off
   0     999266305   [1;33mon [1;00m [0;32mon [1;00m off
   0     999413164   off [0;32mon [1;00m off
   0     999543008   [1;33mon [1;00m [0;32mon [1;00m off
   0     999686720   off [0;32mon [1;00m off
   0     999830720   [1;33mon [1;00m [0;32mon [1;00m off
   0     999974720   off [0;32mon [1;00m off
   0    1000123509   [1;33mon [1;00m [0;32mon [1;00m off
   0    1000262720   off [0;32mon [1;00m off
   0    1000410268   [1;33mon [1;00m [0;32mon [1;00m off
   0    1000550982   off [0;32mon [1;00m off
   0    1000694937   [1;33mon [1;00m [0;32mon [1;00m off
   0    1000838720   off [0;32mon [1;00m off
   0    1000982720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1001126720   off [0;32mon [1;00m off
   0    1001270720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1001414720   off [0;32mon [1;00m off
   0    1001561999   [1;33mon [1;00m [0;32mon [1;00m off
   0    1001702937   off [0;32mon [1;00m off
   0    1001846937   [1;33mon [1;00m [0;32mon [1;00m off
   0    1001990720   off [0;32mon [1;00m off
   0    1002134720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1002286181   off [0;32mon [1;00m off
   0    1002422720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1002566720   off [0;32mon [1;00m off
   0    1002713999   [1;33mon [1;00m [0;32mon [1;00m off
   0    1002854937   off [0;32mon [1;00m off
   0    1002999210   [1;33mon [1;00m [0;32mon [1;00m off
   0    1003142720   off [0;32mon [1;00m off
   0    1003286720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1003430720   off [0;32mon [1;00m off
   0    1003576582   [1;33mon [1;00m [0;32mon [1;00m off
   0    1003718720   off [0;32mon [1;00m off
   0    1003865726   [1;33mon [1;00m [0;32mon [1;00m off
   0    1004007210   off [0;32mon [1;00m off
   0    1004150937   [1;33mon [1;00m [0;32mon [1;00m off
   0    1004294720   off [0;32mon [1;00m off
   0    1004438720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1004582720   off [0;32mon [1;00m off
   0    1004726720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1004870720   off [0;32mon [1;00m off
   0    1005018478   [1;33mon [1;00m [0;32mon [1;00m off
   0    1005158937   off [0;32mon [1;00m off
   0    1005303008   [1;33mon [1;00m [0;32mon [1;00m off
   0    1005446720   off [0;32mon [1;00m off
   0    1005590720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1005734720   off [0;32mon [1;00m off
   0    1005878720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1006022720   off [0;32mon [1;00m off
   0    1006169726   [1;33mon [1;00m [0;32mon [1;00m off
   0    1006310997   off [0;32mon [1;00m off
   0    1006454937   [1;33mon [1;00m [0;32mon [1;00m off
   0    1006598720   off [0;32mon [1;00m off
   0    1006742720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1006894255   off [0;32mon [1;00m off
   0    1007030720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1007174720   off [0;32mon [1;00m off
   0    1007321999   [1;33mon [1;00m [0;32mon [1;00m off
   0    1007462937   off [0;32mon [1;00m off
   0    1007606937   [1;33mon [1;00m [0;32mon [1;00m off
   0    1007750720   off [0;32mon [1;00m off
   0    1007894720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1008038720   off [0;32mon [1;00m off
   0    1008182720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1008326720   off [0;32mon [1;00m off
   0    1008473726   [1;33mon [1;00m [0;32mon [1;00m off
   0    1008618715   off [0;32mon [1;00m off
   0    1008759008   [1;33mon [1;00m [0;32mon [1;00m off
   0    1008902720   off [0;32mon [1;00m off
   0    1009046720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1009191313   off [0;32mon [1;00m off
   0    1009334720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1009478720   off [0;32mon [1;00m off
   0    1009626268   [1;33mon [1;00m [0;32mon [1;00m off
   0    1009766937   off [0;32mon [1;00m off
   0    1009911210   [1;33mon [1;00m [0;32mon [1;00m off
   0    1010054720   off [0;32mon [1;00m off
   0    1010198720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1010342720   off [0;32mon [1;00m off
   0    1010486720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1010630720   off [0;32mon [1;00m off
   0    1010777752   [1;33mon [1;00m [0;32mon [1;00m off
   0    1010918937   off [0;32mon [1;00m off
   0    1011062937   [1;33mon [1;00m [0;32mon [1;00m off
   0    1011206720   off [0;32mon [1;00m off
   0    1011350720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1011505458   off [0;32mon [1;00m off
   0    1011638720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1011782720   off [0;32mon [1;00m off
   0    1011929726   [1;33mon [1;00m [0;32mon [1;00m off
   0    1012070978   off [0;32mon [1;00m off
   0    1012214937   [1;33mon [1;00m [0;32mon [1;00m off
   0    1012358720   off [0;32mon [1;00m off
   0    1012502720   [1;33mon [1;00m [0;32mon [1;00m off
   0    1012646720   off [0;32mon [1;00m off
   0    1012793429   [1;33mon [1;00m [0;32mon [1;00m off
   0    1012934720   off [0;32mon [1;00m off
   0    1013081726   [1;33mon [1;00m [0;32mon [1;00m off
   0    1013223210   off [0;32mon [1;00m off
   0    1013366937   [1;33mon [1;00m [0;32mon [1;00m off
   0    1013510720   off [0;32mon [1;00m off
